# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file train.py:99/    def construct(self, data, label):/
funcgraph fg_1(
        %para1 : Tensor(F32)[16, 30, 128, 88]    # data
    %6 : $(RiemannianAdam.40):Tuple[Tuple[Tensor(F32)*4]*15]TupleShape(TupleShape((32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5)), TupleShape((32), (32), (32), (32)), TupleShape((32), (32), (32), (32)), TupleShape((32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3)), TupleShape((64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3)), TupleShape((64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3)), TupleShape((128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3)), TupleShape((128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3)), TupleShape((256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3)), TupleShape((256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3)), TupleShape((256, 256), (256, 256), (256, 256), (256, 256)), TupleShape((256), (256), (256), (256)), TupleShape((31, 256, 200), (31, 256, 200), (31, 256, 200), (31, 256, 200)), TupleShape((7936), (7936), (7936), (7936)), TupleShape((7936), (7936), (7936), (7936))) = DoSignaturePrimitive::S-Prim-zip_operation{prim_type=1}(%3, %4, %5, %para57)    #(Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)), Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)), Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)), Tuple[Tensor(F32)*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936))) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]55
    %7 : Tuple[Tensor(F32)*4]TupleShape((32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5)) = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, %para58)    #(Tuple[Tuple[Tensor(F32)*4]*15]TupleShape(TupleShape((32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5)), TupleShape((32), (32), (32), (32)), TupleShape((32), (32), (32), (32)), TupleShape((32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3)), TupleShape((64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3)), TupleShape((64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3)), TupleShape((128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3)), TupleShape((128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3)), TupleShape((256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3)), TupleShape((256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3)), TupleShape((256, 256), (256, 256), (256, 256), (256, 256)), TupleShape((256), (256), (256), (256)), TupleShape((31, 256, 200), (31, 256, 200), (31, 256, 200), (31, 256, 200)), TupleShape((7936), (7936), (7936), (7936)), TupleShape((7936), (7936), (7936), (7936))), I64NoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]67
    %8 : Tensor(F32)[32, 1, 5, 5] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, I64(3))    #(Tuple[Tensor(F32)*4]TupleShape((32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5)), I64NoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#grad
    %9 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%8, None)    #(Tensor(F32)[32, 1, 5, 5], NoneTypeNoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:58/            if grad is None:/#[CNode]68
    %10 : BoolNoShape = FuncGraph::fg_12(%9)    #(BoolNoShape)    # fg_12=bool_.12 #scope: Default/optimizer-RiemannianAdam
      # In file train.py:58/            if grad is None:/#[CNode]69
    %11 : FuncNoShape = Primitive::Switch{prim_type=1}(%10, FuncGraph::fg_70, FuncGraph::fg_44)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_70=✓↻RiemannianAdam.70, fg_44=✗↻RiemannianAdam.44 #scope: Default/optimizer-RiemannianAdam
      # In file train.py:58/            if grad is None:/#[CNode]71

#------------------------> 4
    %12 = %11() #scope: Default/optimizer-RiemannianAdam
      # In file train.py:58/            if grad is None:/#[CNode]72
    %13 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%12, %2)    #(Undefined, I64NoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]73
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:58/            if grad is None:/#[CNode]74
}
# order:
#   1: @↻RiemannianAdam.43:[CNode]67{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]55, [2]: @[CNode]42}
#   2: @↻RiemannianAdam.43:exp_avg{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]67, [2]: ValueNode<Int64Imm> 0}
#   3: @↻RiemannianAdam.43:exp_avg_sq{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]67, [2]: ValueNode<Int64Imm> 1}
#   4: @↻RiemannianAdam.43:point{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]67, [2]: ValueNode<Int64Imm> 2}
#   5: @↻RiemannianAdam.43:grad{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]67, [2]: ValueNode<Int64Imm> 3}
#   6: @↻RiemannianAdam.43:[CNode]42{[0]: ValueNode<MultitypeFuncGraph> add.7, [1]: @[CNode]42, [2]: ValueNode<Int64Imm> 1}
#   7: @↻RiemannianAdam.43:[CNode]68{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: grad, [2]: ValueNode<None> None}
#   8: @↻RiemannianAdam.43:[CNode]69{[0]: ValueNode<FuncGraph> bool_.12, [1]: [CNode]68}
#   9: @↻RiemannianAdam.43:[CNode]71{[0]: ValueNode<Primitive> Switch, [1]: [CNode]69, [2]: ValueNode<FuncGraph> ✓↻RiemannianAdam.70, [3]: ValueNode<FuncGraph> ✗↻RiemannianAdam.44}
#  10: @↻RiemannianAdam.43:[CNode]72{[0]: [CNode]71}
#  11: @↻RiemannianAdam.43:[CNode]74{[0]: ValueNode<Primitive> Return, [1]: [CNode]73}


# [No.6] ✗↻RiemannianAdam.44
# In file train.py:58/            if grad is None:/
funcgraph fg_44[fg_43](
) {

#------------------------> 5
    %1 = FuncGraph::fg_45()    # fg_45=↓↻RiemannianAdam.45 #scope: Default/optimizer-RiemannianAdam
      # In file train.py:58/            if grad is None:/#[CNode]75
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:58/            if grad is None:/#[CNode]76
}
# order:
#   1: @✗↻RiemannianAdam.44:[CNode]75{[0]: ValueNode<FuncGraph> ↓↻RiemannianAdam.45}
#   2: @✗↻RiemannianAdam.44:[CNode]76{[0]: ValueNode<Primitive> Return, [1]: [CNode]75}


# [No.7] ↓↻RiemannianAdam.45
# In file train.py:58/            if grad is None:/
funcgraph fg_45[fg_43](
) {
    %1 : $(RiemannianAdam.40):Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]56
    %2 : $(RiemannianAdam.40):Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]57
    %3 : $(RiemannianAdam.40):Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:53/        params = self.parameters/#[CNode]58
    %4 : $(RiemannianAdam.40):Tuple[Tuple[Tensor(F32)*4]*15]TupleShape(TupleShape((32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5)), TupleShape((32), (32), (32), (32)), TupleShape((32), (32), (32), (32)), TupleShape((32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3)), TupleShape((64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3)), TupleShape((64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3)), TupleShape((128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3)), TupleShape((128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3)), TupleShape((256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3)), TupleShape((256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3)), TupleShape((256, 256), (256, 256), (256, 256), (256, 256)), TupleShape((256), (256), (256), (256)), TupleShape((31, 256, 200), (31, 256, 200), (31, 256, 200), (31, 256, 200)), TupleShape((7936), (7936), (7936), (7936)), TupleShape((7936), (7936), (7936), (7936))) = DoSignaturePrimitive::S-Prim-zip_operation{prim_type=1}(%1, %2, %3, %para57)    #(Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)), Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)), Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)), Tuple[Tensor(F32)*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936))) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]55
    %5 = $(↻RiemannianAdam.43):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%4, %para58)    #(Tuple[Tuple[Tensor(F32)*4]*15]TupleShape(TupleShape((32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5)), TupleShape((32), (32), (32), (32)), TupleShape((32), (32), (32), (32)), TupleShape((32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3)), TupleShape((64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3)), TupleShape((64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3)), TupleShape((128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3)), TupleShape((128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3)), TupleShape((256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3)), TupleShape((256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3)), TupleShape((256, 256), (256, 256), (256, 256), (256, 256)), TupleShape((256), (256), (256), (256)), TupleShape((31, 256, 200), (31, 256, 200), (31, 256, 200), (31, 256, 200)), TupleShape((7936), (7936), (7936), (7936)), TupleShape((7936), (7936), (7936), (7936))), Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]67
    %6 = $(↻RiemannianAdam.43):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(0))    #(Undefined, I64NoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#exp_avg

#------------------------> 6
    %7 = $(RiemannianAdam.40):Primitive::resolve{prim_type=1}(NameSpace::ClassMember, add)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]60
    %8 = DoSignaturePrimitive::S-Prim-Mul{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%6, Tensor(43)[1])    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:60/            exp_avg_update = self.add(self.mul(exp_avg, beta1), (1 - beta1) * grad)/#[CNode]94
    %9 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(I64(1), Tensor(43)[1])    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:60/            exp_avg_update = self.add(self.mul(exp_avg, beta1), (1 - beta1) * grad)/#[CNode]95
    %10 = $(↻RiemannianAdam.43):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(3))    #(Undefined, I64NoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#grad
    %11 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%9, %10)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:60/            exp_avg_update = self.add(self.mul(exp_avg, beta1), (1 - beta1) * grad)/#[CNode]96
    %12 = %7(%8, %11)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:60/            exp_avg_update = self.add(self.mul(exp_avg, beta1), (1 - beta1) * grad)/#exp_avg_update
    %13 = DoSignaturePrimitive::S-Prim-Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%6, %12)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:73/            self.assign(exp_avg, exp_avg_update)/#[CNode]97
    %14 = $(↻RiemannianAdam.43):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(1))    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#exp_avg_sq
    %15 = DoSignaturePrimitive::S-Prim-Mul{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%14, Tensor(43)[1])    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:61/            exp_avg_sq_update = self.add(self.mul(exp_avg_sq, beta2),/#[CNode]98
    %16 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(I64(1), Tensor(43)[1])    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:62/                                         (1 - beta2) * (self.sum(grad * grad, -1))/#[CNode]99
    %17 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%10, %10)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:62/                                         (1 - beta2) * (self.sum(grad * grad, -1))/#[CNode]100
    %18 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:62/                                         (1 - beta2) * (self.sum(grad * grad, -1))/#[CNode]101
    %19 = DoSignaturePrimitive::S-Prim-ReduceSum{prim_type=1}[output_names=["y"], keep_dims=Bool(1), input_names=["input_x", "axis"]](%17, %18)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:62/                                         (1 - beta2) * (self.sum(grad * grad, -1))/#[CNode]102
    %20 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%16, %19)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:62/                                         (1 - beta2) * (self.sum(grad * grad, -1))/#[CNode]103
    %21 = %7(%15, %20)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:61/            exp_avg_sq_update = self.add(self.mul(exp_avg_sq, beta2),/#exp_avg_sq_update
    %22 = DoSignaturePrimitive::S-Prim-Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%14, %21)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:74/            self.assign(exp_avg_sq, exp_avg_sq_update)/#[CNode]104
    %23 = Primitive::MakeTuple{prim_type=1}(%13, %22)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]105
    %24 = Primitive::stop_gradient{prim_type=1}(%23)    #(Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]106
    %25 = $(↻RiemannianAdam.43):MultitypeFuncGraph::add{(COOTensor, COOTensor), (CSRTensor, CSRTensor), (Number, Number), (String, String), (Tensor, List), (Tuple, Tuple), (Tensor, Number), (Number, Tensor), (Tuple, Tensor), (Tensor, Tuple), (COOTensor, Tensor), (List, List), (Tensor, COOTensor), (Tensor, Tensor), (List, Tensor), (RowTensor, Tensor), (NoneType, NoneType)}(%para58, I64(1))    #(Undefined, I64NoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]42
    %26 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para59, I64(1))    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:66/            step += 1/#step
    %27 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%26, I64(1))    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:72/            step += 1/#step
    %28 = $(↻RiemannianAdam.43):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(2))    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#point
    %29 = $(RiemannianAdam.40):FuncGraph::fg_54()    # fg_54=get_lr.54 #scope: Default/optimizer-RiemannianAdam
      # In file train.py:52/        learning_rate = self.get_lr()/#learning_rate
    %30 = DoSignaturePrimitive::S-Prim-Pow{prim_type=1}[output_names=["y"], input_names=["x1", "x2"]](Tensor(43)[1], %26)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:68/            bias_cor2 = 1 - self.pow(beta2, step)/#[CNode]107
    %31 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(I64(1), %30)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:68/            bias_cor2 = 1 - self.pow(beta2, step)/#bias_cor2
    %32 = DoSignaturePrimitive::S-Prim-pow{prim_type=1}(%31, F32(0.5))    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:69/            step_size = learning_rate * bias_cor2 ** 0.5 / bias_cor1/#[CNode]108
    %33 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%29, %32)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:69/            step_size = learning_rate * bias_cor2 ** 0.5 / bias_cor1/#[CNode]109
    %34 = DoSignaturePrimitive::S-Prim-Pow{prim_type=1}[output_names=["y"], input_names=["x1", "x2"]](Tensor(43)[1], %26)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:67/            bias_cor1 = 1 - self.pow(beta1, step)/#[CNode]110
    %35 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(I64(1), %34)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:67/            bias_cor1 = 1 - self.pow(beta1, step)/#bias_cor1
    %36 = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%33, %35)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:69/            step_size = learning_rate * bias_cor2 ** 0.5 / bias_cor1/#step_size
    %37 = FuncGraph::fg_111(%21)    #(Undefined)    # fg_111=sqrt.111 #scope: Default/optimizer-RiemannianAdam
      # In file train.py:65/            denom = ops.add(ops.sqrt(exp_avg_sq_update), eps)/#[CNode]112
    %38 = FuncGraph::fg_113(%37, Tensor(43)[1])    #(Undefined, Undefined)    # fg_113=add.113 #scope: Default/optimizer-RiemannianAdam
      # In file train.py:65/            denom = ops.add(ops.sqrt(exp_avg_sq_update), eps)/#denom
    %39 = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%12, %38)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:70/            direction = exp_avg_update / denom/#direction
    %40 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%36, %39)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:71/            new_point = point - step_size * direction/#[CNode]114
    %41 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%28, %40)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:71/            new_point = point - step_size * direction/#new_point
    %42 = DoSignaturePrimitive::S-Prim-Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%28, %41)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:75/            success = self.assign(param, new_point)/#success
    %43 = FuncGraph::fg_41(%25, %27, %42)    #(Undefined, Undefined, Undefined)    # fg_41=↵RiemannianAdam.41 #scope: Default
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]115
    %44 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%43, %24)    #(Undefined, Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]116
    Primitive::Return{prim_type=1}(%44)    #(Undefined) #scope: Default/optimizer-RiemannianAdam
